,order_id,customer_id,date,category,product,quantity,price,total_price,day_of_week
0,1,194,2023-05-21,Electronics,Phone,2,428,856,Sunday
1,2,186,2023-10-07,Clothes,T-shirt,1,118,118,Saturday
2,3,111,2023-04-22,Electronics,Phone,2,717,1434,Saturday
3,4,171,2023-04-12,Beauty,Perfume,5,117,585,Wednesday
4,5,175,2023-05-23,Clothes,Sneakers,1,50,50,Tuesday
5,6,135,2023-03-21,Home,Lamp,2,420,840,Tuesday
6,7,111,2023-07-14,Books,Python Guide,1,27,27,Friday
7,8,133,2023-01-23,Books,Comics,4,39,156,Monday
8,9,110,2023-10-10,Electronics,Headphones,3,1049,3147,Tuesday
9,10,173,2023-04-09,Beauty,Cream,1,21,21,Sunday
10,11,110,2023-04-30,Clothes,Jacket,1,107,107,Sunday
11,12,181,2023-07-06,Books,Math Textbook,2,28,56,Thursday
12,13,185,2023-05-17,Books,Sci-Fi Novel,1,43,43,Wednesday
13,14,193,2023-05-06,Clothes,Cap,2,128,256,Saturday
14,15,181,2023-12-19,Home,Lamp,5,142,710,Tuesday
15,16,129,2023-01-17,Books,Python Guide,3,30,90,Tuesday
16,17,127,2023-10-18,Books,Python Guide,3,18,54,Wednesday
17,18,182,2023-08-23,Home,Sofa,2,165,330,Wednesday
18,19,195,2023-10-15,Clothes,Jeans,5,77,385,Sunday
19,20,174,2023-07-24,Beauty,Lipstick,3,66,198,Monday
20,21,163,2023-02-16,Clothes,Cap,1,38,38,Thursday
21,22,187,2023-08-05,Clothes,Jeans,5,26,130,Saturday
22,23,176,2023-08-28,Home,Sofa,5,158,790,Monday
23,24,187,2023-02-28,Beauty,Perfume,5,78,390,Tuesday
24,25,137,2023-08-11,Books,Python Guide,2,34,68,Friday
25,26,164,2023-04-02,Electronics,Tablet,5,1134,5670,Sunday
26,27,181,2023-09-17,Electronics,Tablet,5,403,2015,Sunday
27,28,197,2023-03-24,Clothes,Jacket,5,145,725,Friday
28,29,141,2023-09-08,Electronics,Smartwatch,1,314,314,Friday
29,30,130,2023-01-30,Books,History Book,2,41,82,Monday
30,31,193,2023-09-06,Electronics,Phone,1,978,978,Wednesday
31,32,116,2023-12-04,Beauty,Shampoo,4,150,600,Monday
32,33,167,2023-11-07,Clothes,Jacket,4,64,256,Tuesday
33,34,191,2023-06-09,Beauty,Shampoo,4,181,724,Friday
34,35,166,2023-08-20,Books,Math Textbook,1,20,20,Sunday
35,36,143,2023-01-11,Clothes,T-shirt,5,68,340,Wednesday
36,37,100,2023-02-06,Beauty,Shampoo,1,68,68,Monday
37,38,142,2023-02-06,Electronics,Phone,5,443,2215,Monday
38,39,127,2023-10-04,Books,Math Textbook,2,51,102,Wednesday
39,40,160,2023-05-05,Beauty,Makeup Kit,4,114,456,Friday
40,41,112,2023-12-04,Clothes,T-shirt,4,100,400,Monday
41,42,159,2023-01-28,Home,Sofa,1,61,61,Saturday
42,43,113,2023-05-08,Home,Lamp,2,127,254,Monday
43,44,117,2023-08-05,Beauty,Lipstick,2,81,162,Saturday
44,45,109,2023-08-15,Home,Table,5,80,400,Tuesday
45,46,101,2023-02-17,Electronics,Smartwatch,2,370,740,Friday
46,47,161,2023-04-20,Home,Sofa,4,492,1968,Thursday
47,48,148,2023-01-02,Electronics,Laptop,4,471,1884,Monday
48,49,154,2023-12-23,Home,Lamp,5,368,1840,Saturday
49,50,124,2023-06-01,Home,Table,2,59,118,Thursday
50,51,107,2023-06-10,Beauty,Makeup Kit,1,22,22,Saturday
51,52,164,2023-09-29,Beauty,Lipstick,2,24,48,Friday
52,53,123,2023-02-05,Beauty,Perfume,5,27,135,Sunday
53,54,115,2023-10-19,Clothes,Sneakers,2,20,40,Thursday
54,55,153,2023-12-03,Beauty,Perfume,5,154,770,Sunday
55,56,133,2023-04-15,Beauty,Cream,3,71,213,Saturday
56,57,116,2023-12-10,Books,Math Textbook,3,34,102,Sunday
57,58,101,2023-08-23,Books,Python Guide,5,41,205,Wednesday
58,59,168,2023-04-20,Electronics,Phone,5,471,2355,Thursday
59,60,108,2023-05-06,Clothes,Jacket,3,82,246,Saturday
60,61,169,2023-12-27,Clothes,Sneakers,3,145,435,Wednesday
