order_id,customer_id,date,category,product,quantity,price
1,194,2023-05-21,Electronics,Phone,2,428
2,186,2023-10-07,Clothes,T-shirt,1,118
3,111,2023-04-22,Electronics,Phone,2,717
4,171,2023-04-12,Beauty,Perfume,5,117
5,175,2023-05-23,Clothes,Sneakers,1,50
6,135,2023-03-21,Home,Lamp,2,420
7,111,2023-07-14,Books,Python Guide,1,27
8,133,2023-01-23,Books,Comics,4,39
9,110,2023-10-10,Electronics,Headphones,3,1049
10,173,2023-04-09,Beauty,Cream,1,21
11,110,2023-04-30,Clothes,Jacket,1,107
12,181,2023-07-06,Books,Math Textbook,2,28
13,185,2023-05-17,Books,Sci-Fi Novel,1,43
14,193,2023-05-06,Clothes,Cap,2,128
15,181,2023-12-19,Home,Lamp,5,142
16,129,2023-01-17,Books,Python Guide,3,30
17,127,2023-10-18,Books,Python Guide,3,18
18,182,2023-08-23,Home,Sofa,2,165
19,195,2023-10-15,Clothes,Jeans,5,77
20,174,2023-07-24,Beauty,Lipstick,3,66
21,163,2023-02-16,Clothes,Cap,1,38
22,187,2023-08-05,Clothes,Jeans,5,26
23,176,2023-08-28,Home,Sofa,5,158
24,187,2023-02-28,Beauty,Perfume,5,78
25,137,2023-08-11,Books,Python Guide,2,34
26,164,2023-04-02,Electronics,Tablet,5,1134
27,181,2023-09-17,Electronics,Tablet,5,403
28,197,2023-03-24,Clothes,Jacket,5,145
29,141,2023-09-08,Electronics,Smartwatch,1,314
30,130,2023-01-30,Books,History Book,2,41
31,193,2023-09-06,Electronics,Phone,1,978
32,116,2023-12-04,Beauty,Shampoo,4,150
33,167,2023-11-07,Clothes,Jacket,4,64
34,191,2023-06-09,Beauty,Shampoo,4,181
35,166,2023-08-20,Books,Math Textbook,1,20
36,143,2023-01-11,Clothes,T-shirt,5,68
37,100,2023-02-06,Beauty,Shampoo,1,68
38,142,2023-02-06,Electronics,Phone,5,443
39,127,2023-10-04,Books,Math Textbook,2,51
40,160,2023-05-05,Beauty,Makeup Kit,4,114
41,112,2023-12-04,Clothes,T-shirt,4,100
42,159,2023-01-28,Home,Sofa,1,61
43,113,2023-05-08,Home,Lamp,2,127
44,117,2023-08-05,Beauty,Lipstick,2,81
45,109,2023-08-15,Home,Table,5,80
46,101,2023-02-17,Electronics,Smartwatch,2,370
