order_id,customer_id,product,category,price,quantity,order_date,city,payment_method
1001,505,Washing Machine,Home Appliances,877,4,2025-03-01,San Francisco,Credit Card
1002,638,Jeans,Clothing,42,1,2025-02-23,San Francisco,PayPal
1003,507,iPhone 14,Electronics,1085,4,2025-03-23,San Francisco,Credit Card
1004,1070,Desk,Furniture,424,2,2025-02-17,New York,Debit Card
1005,1031,iPhone 14,Electronics,1047,3,2025-03-12,San Francisco,Credit Card
1006,866,Tablet,Electronics,545,3,2025-01-08,Chicago,Debit Card
1007,601,T-shirt,Clothing,97,2,2025-03-24,Los Angeles,Debit Card
1008,512,T-shirt,Clothing,105,3,2025-01-24,Chicago,Credit Card
1009,1276,Headphones,Electronics,172,5,2025-03-04,Los Angeles,Credit Card
1010,1475,Sneakers,Clothing,151,3,2025-03-15,San Francisco,Credit Card
1011,1250,Microwave,Home Appliances,291,1,2025-01-14,San Francisco,Debit Card
1012,1458,Jeans,Clothing,72,1,2025-02-19,New York,PayPal
1013,810,Washing Machine,Home Appliances,894,2,2025-03-08,Miami,Credit Card
1014,684,Microwave,Home Appliances,204,5,2025-02-19,Chicago,PayPal
1015,1108,Jeans,Clothing,41,5,2025-03-01,New York,Credit Card
1016,1499,Headphones,Electronics,236,5,2025-02-05,Houston,Debit Card
1017,549,Office Chair,Furniture,290,5,2025-03-01,Miami,Credit Card
1018,550,Washing Machine,Home Appliances,811,3,2025-01-24,Los Angeles,Credit Card
1019,1470,Jacket,Clothing,189,1,2025-03-18,Miami,Credit Card
1020,1135,Blender,Home Appliances,129,4,2025-03-10,Houston,Debit Card
1021,1452,Sofa,Furniture,1203,2,2025-01-16,Houston,PayPal
1022,1433,MacBook Air,Electronics,1375,4,2025-03-22,San Francisco,PayPal
1023,1163,Microwave,Home Appliances,299,2,2025-03-09,New York,Debit Card
1024,694,T-shirt,Clothing,74,4,2025-02-20,Miami,Debit Card
1025,1223,Blender,Home Appliances,128,4,2025-03-17,Chicago,Credit Card
1026,568,iPhone 14,Electronics,1043,2,2025-01-03,Chicago,Credit Card
1027,1296,Desk,Furniture,433,2,2025-03-03,Houston,Debit Card
1028,1453,Desk,Furniture,429,3,2025-02-04,New York,Debit Card
1029,1229,Backpack,Clothing,121,3,2025-01-09,Miami,Debit Card
1030,933,AirPods Pro,Electronics,243,1,2025-01-05,Chicago,Debit Card
1031,861,Desk,Furniture,446,3,2025-01-07,Houston,PayPal
1032,1497,Office Chair,Furniture,353,3,2025-03-26,Los Angeles,Credit Card
1033,597,Sneakers,Clothing,184,1,2025-01-17,Houston,Debit Card
1034,1331,Jacket,Clothing,145,2,2025-03-16,Los Angeles,Credit Card
1035,1475,T-shirt,Clothing,2,5,2025-03-07,Los Angeles,PayPal
1036,1256,Desk,Furniture,439,4,2025-03-01,New York,PayPal
1037,1072,AirPods Pro,Electronics,335,3,2025-02-02,Houston,PayPal
1038,1389,iPhone 14,Electronics,1072,1,2025-01-24,Miami,Credit Card
1039,947,T-shirt,Clothing,91,3,2025-02-10,Chicago,PayPal
1040,1369,Coffee Maker,Home Appliances,148,4,2025-02-09,New York,Debit Card
1041,1234,MacBook Air,Electronics,1390,4,2025-02-14,Miami,PayPal
1042,1124,Coffee Maker,Home Appliances,204,5,2025-03-29,Chicago,Debit Card
1043,1111,Monitor,Electronics,329,5,2025-03-31,Los Angeles,PayPal
1044,1029,Office Chair,Furniture,347,5,2025-03-21,Chicago,Credit Card
1045,899,MacBook Air,Electronics,1330,2,2025-02-15,Los Angeles,Credit Card
1046,790,T-shirt,Clothing,27,5,2025-03-16,Houston,Credit Card
1047,512,Tablet,Electronics,596,3,2025-01-01,Los Angeles,Credit Card
1048,555,Headphones,Electronics,259,1,2025-02-16,San Francisco,Credit Card
1049,706,T-shirt,Clothing,29,5,2025-02-12,Houston,PayPal
1050,1423,Office Chair,Furniture,335,3,2025-01-26,San Francisco,Credit Card
1051,669,Coffee Maker,Home Appliances,133,5,2025-01-05,New York,PayPal
1052,1135,Jacket,Clothing,115,3,2025-01-29,San Francisco,PayPal
1053,691,Headphones,Electronics,206,5,2025-03-08,Miami,Debit Card
1054,1016,Sofa,Furniture,1236,5,2025-01-30,New York,PayPal
