student_id,age,gender,course,score,hours_spent,completed
1,31,F,Data Science,57.7,26.1,1
2,57,M,Python,58.0,6.1,1
3,46,M,Data Science,50.7,13.8,1
4,40,M,Data Science,65.3,14.7,1
5,23,F,ML,66.0,12.8,1
6,23,F,ML,73.1,35.1,1
7,19,F,Data Science,58.5,12.6,0
8,53,M,Python,65.7,13.9,1
9,40,M,Web Dev,67.3,10.0,1
10,45,F,Data Science,66.0,31.3,1
11,18,M,ML,70.7,39.6,1
12,59,F,Python,61.2,13.0,1
13,51,M,Data Science,57.2,32.4,1
14,25,F,Python,82.3,38.1,1
15,24,F,Data Science,68.1,2.6,1
16,24,M,Web Dev,52.7,9.5,1
17,28,M,Data Science,66.0,10.3,1
18,36,F,Python,53.9,9.4,1
19,33,F,Python,54.4,1.3,0
20,27,M,Data Science,63.6,2.5,1
21,40,F,Python,57.7,11.0,0
22,22,M,Python,61.6,10.8,1
23,27,M,Web Dev,60.9,42.6,1
24,30,F,Data Science,61.7,24.8,1
25,34,M,Python,54.4,24.1,0
26,48,F,Web Dev,86.2,145.3,1
27,24,M,Python,84.7,50.3,1
28,36,M,Web Dev,62.1,15.5,1
29,39,F,Data Science,64.6,16.1,1
30,19,M,Web Dev,57.2,9.7,1
31,40,F,ML,75.8,37.6,1
32,23,M,Web Dev,62.0,11.2,1
33,20,M,Web Dev,40.3,5.3,0
34,57,M,Python,69.1,10.7,0
35,58,F,Web Dev,64.2,21.4,1
36,49,M,Data Science,61.1,35.6,1
37,28,F,Data Science,74.2,68.4,1
38,21,F,Data Science,51.4,24.0,0
39,43,F,Data Science,65.2,51.1,1
40,33,M,Python,65.3,14.3,1
41,22,F,ML,68.6,29.0,1
42,35,F,Data Science,67.3,20.5,1
43,19,F,Web Dev,66.2,19.2,1
44,55,F,Web Dev,66.0,30.7,1
45,26,F,Data Science,61.6,15.7,1
46,42,F,Data Science,55.2,10.8,1
47,28,M,Python,60.1,32.3,1
48,36,M,Python,66.3,30.7,1
49,37,F,Python,83.7,43.8,1
50,24,F,Data Science,73.6,13.9,1
51,59,F,Python,69.1,13.9,1
52,48,F,Web Dev,84.8,33.4,1
53,57,M,ML,64.2,21.7,1
54,54,M,Data Science,84.8,34.6,1
55,40,F,ML,82.3,26.6,1
56,56,M,Python,54.3,21.2,1
57,20,M,Data Science,58.6,8.4,1
58,24,F,ML,68.7,32.1,1
59,19,M,Data Science,71.3,48.6,1
60,29,F,Data Science,75.8,37.7,1
61,31,M,Web Dev,57.6,6.5,0
62,27,F,Web Dev,71.5,52.4,1
63,51,M,ML,74.5,60.3,1
64,30,F,ML,67.8,12.8,1
65,27,M,ML,64.4,20.7,1
66,37,M,Python,63.2,6.4,1
67,22,M,Data Science,66.5,28.7,1
68,49,F,Python,64.9,10.3,1
69,20,F,Data Science,42.8,3.4,0
70,60,M,Data Science,61.3,21.3,1
71,48,F,Python,71.9,31.4,1
72,24,F,Web Dev,55.0,17.6,0
73,18,F,Web Dev,62.2,24.5,0
74,50,M,ML,71.4,34.6,1
